(0, Hand { cards: [2, 3, 5, 6, 9], bid: 643 })
(74, Hand { cards: [8, 14, 10, 4, 12], bid: 356 })
(75, Hand { cards: [9, 4, 6, 7, 3], bid: 646 })
(76, Hand { cards: [9, 4, 7, 2, 13], bid: 849 })
(77, Hand { cards: [9, 5, 4, 3, 2], bid: 420 })
(78, Hand { cards: [9, 7, 10, 6, 3], bid: 290 })
(79, Hand { cards: [9, 8, 7, 5, 12], bid: 876 })
(80, Hand { cards: [9, 8, 10, 13, 4], bid: 907 })
(81, Hand { cards: [9, 10, 5, 14, 4], bid: 738 })
(82, Hand { cards: [9, 12, 10, 2, 13], bid: 390 })
(83, Hand { cards: [9, 12, 14, 5, 3], bid: 597 })
(84, Hand { cards: [10, 2, 3, 7, 14], bid: 220 })
(85, Hand { cards: [10, 2, 14, 12, 13], bid: 256 })
(86, Hand { cards: [10, 3, 13, 14, 9], bid: 296 })
(87, Hand { cards: [10, 6, 2, 8, 7], bid: 810 })
(88, Hand { cards: [10, 7, 6, 5, 3], bid: 704 })
(89, Hand { cards: [10, 7, 8, 13, 4], bid: 360 })
(90, Hand { cards: [10, 8, 14, 3, 2], bid: 891 })
(91, Hand { cards: [10, 12, 6, 8, 3], bid: 830 })
(92, Hand { cards: [10, 12, 14, 6, 5], bid: 325 })
(93, Hand { cards: [10, 13, 6, 12, 14], bid: 706 })
(94, Hand { cards: [10, 14, 4, 12, 7], bid: 945 })
(95, Hand { cards: [10, 14, 5, 3, 8], bid: 161 })
(96, Hand { cards: [12, 3, 10, 9, 4], bid: 678 })
(97, Hand { cards: [12, 5, 14, 2, 13], bid: 280 })
(98, Hand { cards: [12, 6, 8, 4, 10], bid: 820 })
(99, Hand { cards: [12, 7, 2, 3, 13], bid: 657 })
(100, Hand { cards: [12, 7, 4, 8, 13], bid: 469 })
(101, Hand { cards: [12, 8, 7, 4, 3], bid: 894 })
(102, Hand { cards: [12, 9, 7, 3, 2], bid: 780 })
(103, Hand { cards: [12, 9, 10, 2, 8], bid: 499 })
(104, Hand { cards: [12, 10, 13, 7, 6], bid: 114 })
(105, Hand { cards: [12, 14, 3, 4, 2], bid: 378 })
(106, Hand { cards: [12, 14, 10, 8, 5], bid: 638 })
(107, Hand { cards: [13, 2, 9, 10, 3], bid: 570 })
(108, Hand { cards: [13, 3, 7, 9, 5], bid: 875 })
(109, Hand { cards: [13, 4, 2, 12, 8], bid: 184 })
(110, Hand { cards: [13, 5, 4, 9, 8], bid: 175 })
(111, Hand { cards: [13, 5, 4, 12, 10], bid: 471 })
(112, Hand { cards: [13, 7, 8, 10, 6], bid: 235 })
(113, Hand { cards: [13, 7, 9, 12, 2], bid: 460 })
(114, Hand { cards: [13, 8, 3, 7, 4], bid: 680 })
(115, Hand { cards: [13, 10, 14, 12, 4], bid: 734 })
(116, Hand { cards: [13, 12, 3, 9, 10], bid: 355 })
(117, Hand { cards: [13, 14, 10, 7, 3], bid: 380 })
(118, Hand { cards: [14, 3, 10, 7, 6], bid: 71 })
(119, Hand { cards: [14, 5, 12, 7, 13], bid: 775 })
(120, Hand { cards: [14, 6, 13, 3, 7], bid: 444 })
(121, Hand { cards: [14, 8, 2, 6, 5], bid: 640 })
(122, Hand { cards: [14, 8, 5, 7, 3], bid: 786 })
(123, Hand { cards: [14, 9, 2, 4, 13], bid: 555 })
(124, Hand { cards: [14, 9, 3, 2, 5], bid: 848 })
(125, Hand { cards: [14, 9, 10, 13, 7], bid: 710 })
(126, Hand { cards: [14, 9, 13, 8, 2], bid: 120 })
(127, Hand { cards: [14, 10, 5, 13, 9], bid: 138 })
(128, Hand { cards: [14, 10, 13, 2, 9], bid: 672 })
(129, Hand { cards: [14, 12, 7, 9, 3], bid: 975 })
(130, Hand { cards: [14, 12, 13, 4, 8], bid: 369 })
(131, Hand { cards: [14, 13, 4, 2, 12], bid: 990 })
(132, Hand { cards: [1, 2, 14, 3, 4], bid: 535 })
(133, Hand { cards: [1, 3, 7, 12, 14], bid: 670 })
(134, Hand { cards: [1, 4, 6, 3, 14], bid: 363 })
(135, Hand { cards: [1, 5, 7, 12, 2], bid: 686 })
(136, Hand { cards: [1, 7, 10, 2, 12], bid: 293 })
(137, Hand { cards: [1, 7, 13, 2, 3], bid: 149 })
(138, Hand { cards: [1, 13, 9, 5, 4], bid: 778 })
(139, Hand { cards: [1, 13, 9, 14, 2], bid: 365 })
(140, Hand { cards: [1, 14, 5, 3, 6], bid: 1000 })
(141, Hand { cards: [2, 1, 9, 12, 4], bid: 934 })
(142, Hand { cards: [2, 2, 9, 5, 3], bid: 141 })
(143, Hand { cards: [2, 3, 12, 1, 9], bid: 397 })
(144, Hand { cards: [2, 4, 13, 3, 3], bid: 50 })
(145, Hand { cards: [2, 5, 8, 8, 9], bid: 685 })
(146, Hand { cards: [2, 6, 6, 4, 8], bid: 950 })
(147, Hand { cards: [2, 6, 8, 6, 9], bid: 885 })
(148, Hand { cards: [2, 6, 13, 7, 2], bid: 991 })
(149, Hand { cards: [2, 7, 6, 5, 6], bid: 797 })
(150, Hand { cards: [2, 10, 6, 8, 1], bid: 919 })
(151, Hand { cards: [2, 14, 1, 10, 7], bid: 631 })
(152, Hand { cards: [2, 14, 1, 12, 4], bid: 856 })
(153, Hand { cards: [2, 14, 5, 1, 6], bid: 270 })
(154, Hand { cards: [2, 14, 10, 13, 10], bid: 765 })
(155, Hand { cards: [3, 2, 4, 6, 6], bid: 306 })
(156, Hand { cards: [3, 2, 12, 10, 12], bid: 379 })
(157, Hand { cards: [3, 4, 5, 8, 4], bid: 776 })
(158, Hand { cards: [3, 4, 8, 12, 8], bid: 196 })
(159, Hand { cards: [3, 6, 14, 2, 1], bid: 374 })
(160, Hand { cards: [3, 7, 12, 10, 10], bid: 252 })
(161, Hand { cards: [3, 7, 14, 6, 14], bid: 615 })
(162, Hand { cards: [3, 8, 10, 13, 13], bid: 988 })
(163, Hand { cards: [3, 9, 9, 6, 5], bid: 452 })
(164, Hand { cards: [3, 9, 12, 7, 12], bid: 126 })
(165, Hand { cards: [3, 10, 3, 13, 9], bid: 718 })
(166, Hand { cards: [3, 14, 1, 8, 2], bid: 260 })
(167, Hand { cards: [4, 2, 14, 7, 4], bid: 305 })
(168, Hand { cards: [4, 3, 14, 1, 9], bid: 573 })
(169, Hand { cards: [4, 4, 13, 8, 14], bid: 745 })
(170, Hand { cards: [4, 5, 4, 7, 14], bid: 49 })
(171, Hand { cards: [4, 5, 5, 8, 12], bid: 268 })
(172, Hand { cards: [4, 9, 2, 6, 9], bid: 937 })
(173, Hand { cards: [4, 9, 6, 12, 4], bid: 674 })
(174, Hand { cards: [4, 10, 6, 8, 6], bid: 18 })
(175, Hand { cards: [4, 14, 7, 7, 12], bid: 871 })
(176, Hand { cards: [5, 2, 12, 14, 12], bid: 811 })
(177, Hand { cards: [5, 4, 2, 10, 5], bid: 52 })
(178, Hand { cards: [5, 4, 12, 13, 12], bid: 726 })
(179, Hand { cards: [5, 4, 14, 7, 1], bid: 773 })
(180, Hand { cards: [5, 5, 3, 14, 4], bid: 459 })
(181, Hand { cards: [5, 5, 9, 3, 13], bid: 743 })
(182, Hand { cards: [5, 5, 10, 9, 14], bid: 683 })
(183, Hand { cards: [5, 6, 6, 7, 4], bid: 627 })
(184, Hand { cards: [5, 7, 3, 13, 5], bid: 897 })
(185, Hand { cards: [5, 7, 4, 13, 7], bid: 884 })
(186, Hand { cards: [5, 7, 6, 1, 4], bid: 826 })
(187, Hand { cards: [5, 7, 14, 9, 1], bid: 512 })
(188, Hand { cards: [5, 10, 5, 9, 8], bid: 858 })
(189, Hand { cards: [5, 12, 8, 9, 5], bid: 976 })
(190, Hand { cards: [5, 14, 4, 6, 5], bid: 411 })
(191, Hand { cards: [6, 1, 3, 8, 7], bid: 243 })
(192, Hand { cards: [6, 2, 12, 6, 9], bid: 474 })
(193, Hand { cards: [6, 2, 14, 2, 5], bid: 206 })
(194, Hand { cards: [6, 3, 4, 6, 10], bid: 798 })
(195, Hand { cards: [6, 3, 14, 3, 10], bid: 121 })
(196, Hand { cards: [6, 4, 10, 4, 7], bid: 603 })
(197, Hand { cards: [6, 5, 2, 7, 7], bid: 703 })
(198, Hand { cards: [6, 5, 2, 13, 13], bid: 478 })
(199, Hand { cards: [6, 5, 5, 7, 12], bid: 753 })
(200, Hand { cards: [6, 5, 8, 7, 7], bid: 805 })
(201, Hand { cards: [6, 5, 14, 14, 8], bid: 13 })
(202, Hand { cards: [6, 8, 14, 7, 1], bid: 695 })
(203, Hand { cards: [6, 9, 5, 6, 2], bid: 814 })
(204, Hand { cards: [6, 10, 9, 1, 5], bid: 86 })
(205, Hand { cards: [6, 12, 2, 14, 6], bid: 35 })
(206, Hand { cards: [6, 12, 3, 10, 3], bid: 358 })
(207, Hand { cards: [6, 13, 14, 10, 13], bid: 768 })
(208, Hand { cards: [6, 14, 13, 14, 5], bid: 536 })
(209, Hand { cards: [7, 2, 4, 2, 10], bid: 558 })
(210, Hand { cards: [7, 2, 8, 8, 9], bid: 264 })
(211, Hand { cards: [7, 4, 3, 1, 10], bid: 216 })
(212, Hand { cards: [7, 5, 9, 10, 5], bid: 844 })
(213, Hand { cards: [7, 6, 6, 13, 8], bid: 60 })
(214, Hand { cards: [7, 6, 13, 13, 3], bid: 606 })
(215, Hand { cards: [7, 8, 14, 8, 13], bid: 166 })
(216, Hand { cards: [7, 9, 10, 13, 9], bid: 142 })
(217, Hand { cards: [7, 12, 4, 3, 4], bid: 481 })
(218, Hand { cards: [7, 12, 7, 4, 9], bid: 716 })
(219, Hand { cards: [7, 12, 8, 1, 10], bid: 396 })
(220, Hand { cards: [7, 12, 9, 2, 2], bid: 53 })
(221, Hand { cards: [7, 13, 6, 6, 3], bid: 291 })
(222, Hand { cards: [7, 14, 4, 13, 1], bid: 430 })
(223, Hand { cards: [8, 2, 7, 2, 9], bid: 687 })
(224, Hand { cards: [8, 2, 10, 9, 2], bid: 749 })
(225, Hand { cards: [8, 3, 4, 1, 12], bid: 962 })
(226, Hand { cards: [8, 3, 10, 6, 3], bid: 349 })
(227, Hand { cards: [8, 5, 10, 6, 10], bid: 834 })
(228, Hand { cards: [8, 6, 2, 12, 8], bid: 546 })
(229, Hand { cards: [8, 6, 7, 1, 12], bid: 30 })
(230, Hand { cards: [8, 7, 6, 5, 1], bid: 792 })
(231, Hand { cards: [8, 8, 3, 5, 2], bid: 694 })
(232, Hand { cards: [8, 9, 9, 2, 6], bid: 388 })
(233, Hand { cards: [8, 12, 1, 7, 2], bid: 750 })
(234, Hand { cards: [8, 12, 7, 10, 7], bid: 238 })
(235, Hand { cards: [8, 12, 8, 7, 10], bid: 327 })
(236, Hand { cards: [8, 13, 9, 10, 9], bid: 198 })
(237, Hand { cards: [8, 14, 1, 5, 3], bid: 88 })
(238, Hand { cards: [8, 14, 8, 6, 3], bid: 915 })
(239, Hand { cards: [9, 2, 9, 4, 7], bid: 908 })
(240, Hand { cards: [9, 2, 13, 4, 1], bid: 887 })
(241, Hand { cards: [9, 4, 12, 3, 12], bid: 173 })
(242, Hand { cards: [9, 5, 5, 6, 7], bid: 364 })
(243, Hand { cards: [9, 5, 12, 4, 9], bid: 292 })
(244, Hand { cards: [9, 6, 2, 6, 10], bid: 515 })
(245, Hand { cards: [9, 6, 9, 12, 2], bid: 621 })
(246, Hand { cards: [9, 7, 6, 6, 2], bid: 633 })
(247, Hand { cards: [9, 7, 13, 7, 12], bid: 262 })
(248, Hand { cards: [9, 8, 4, 1, 13], bid: 748 })
(249, Hand { cards: [9, 8, 4, 4, 12], bid: 493 })
(250, Hand { cards: [9, 8, 6, 8, 5], bid: 599 })
(251, Hand { cards: [9, 12, 8, 12, 5], bid: 959 })
(252, Hand { cards: [9, 14, 1, 2, 5], bid: 889 })
(253, Hand { cards: [9, 14, 2, 10, 2], bid: 334 })
(254, Hand { cards: [9, 14, 8, 6, 8], bid: 735 })
(255, Hand { cards: [9, 14, 10, 12, 14], bid: 219 })
(256, Hand { cards: [10, 1, 4, 2, 8], bid: 498 })
(257, Hand { cards: [10, 3, 14, 2, 14], bid: 981 })
(258, Hand { cards: [10, 4, 4, 2, 7], bid: 675 })
(259, Hand { cards: [10, 4, 9, 10, 7], bid: 400 })
(260, Hand { cards: [10, 4, 10, 13, 14], bid: 758 })
(261, Hand { cards: [10, 5, 9, 13, 10], bid: 34 })
(262, Hand { cards: [10, 5, 10, 8, 9], bid: 99 })
(263, Hand { cards: [10, 6, 3, 8, 10], bid: 265 })
(264, Hand { cards: [10, 6, 5, 7, 10], bid: 74 })
(265, Hand { cards: [10, 6, 9, 1, 7], bid: 297 })
(266, Hand { cards: [10, 6, 14, 9, 14], bid: 932 })
(267, Hand { cards: [10, 7, 6, 2, 7], bid: 879 })
(268, Hand { cards: [10, 7, 8, 12, 12], bid: 76 })
(269, Hand { cards: [10, 7, 9, 7, 3], bid: 309 })
(270, Hand { cards: [10, 7, 14, 13, 14], bid: 628 })
(271, Hand { cards: [10, 8, 1, 2, 3], bid: 783 })
(272, Hand { cards: [10, 8, 6, 1, 14], bid: 736 })
(273, Hand { cards: [10, 8, 9, 3, 10], bid: 653 })
(274, Hand { cards: [10, 10, 2, 6, 14], bid: 665 })
(275, Hand { cards: [10, 12, 1, 2, 6], bid: 462 })
(276, Hand { cards: [10, 13, 1, 5, 9], bid: 608 })
(277, Hand { cards: [10, 13, 4, 4, 3], bid: 181 })
(278, Hand { cards: [10, 13, 12, 14, 12], bid: 618 })
(279, Hand { cards: [10, 14, 5, 1, 13], bid: 530 })
(280, Hand { cards: [10, 14, 10, 3, 7], bid: 70 })
(281, Hand { cards: [12, 1, 8, 5, 13], bid: 777 })
(282, Hand { cards: [12, 1, 13, 7, 8], bid: 917 })
(283, Hand { cards: [12, 3, 2, 13, 12], bid: 517 })
(284, Hand { cards: [12, 6, 1, 9, 8], bid: 815 })
(285, Hand { cards: [12, 8, 14, 1, 3], bid: 308 })
(286, Hand { cards: [12, 8, 14, 7, 14], bid: 763 })
(287, Hand { cards: [12, 8, 14, 14, 13], bid: 946 })
(288, Hand { cards: [12, 9, 3, 9, 14], bid: 80 })
(289, Hand { cards: [12, 10, 2, 9, 1], bid: 450 })
(290, Hand { cards: [12, 10, 8, 6, 10], bid: 287 })
(291, Hand { cards: [12, 10, 13, 1, 14], bid: 315 })
(292, Hand { cards: [12, 12, 5, 2, 9], bid: 190 })
(293, Hand { cards: [12, 13, 1, 14, 4], bid: 276 })
(294, Hand { cards: [12, 13, 5, 7, 12], bid: 868 })
(295, Hand { cards: [12, 14, 6, 8, 8], bid: 62 })
(296, Hand { cards: [12, 14, 9, 7, 7], bid: 531 })
(297, Hand { cards: [13, 1, 5, 6, 14], bid: 978 })
(298, Hand { cards: [13, 1, 9, 8, 2], bid: 883 })
(299, Hand { cards: [13, 1, 10, 3, 12], bid: 394 })
(300, Hand { cards: [13, 2, 9, 9, 10], bid: 249 })
(301, Hand { cards: [13, 3, 3, 4, 6], bid: 513 })
(302, Hand { cards: [13, 4, 8, 8, 9], bid: 347 })
(303, Hand { cards: [13, 5, 1, 8, 2], bid: 788 })
(304, Hand { cards: [13, 6, 7, 1, 14], bid: 864 })
(305, Hand { cards: [13, 7, 13, 10, 6], bid: 677 })
(306, Hand { cards: [13, 8, 1, 7, 6], bid: 960 })
(307, Hand { cards: [13, 9, 4, 1, 12], bid: 106 })
(308, Hand { cards: [13, 9, 5, 6, 1], bid: 357 })
(309, Hand { cards: [13, 9, 7, 9, 2], bid: 605 })
(310, Hand { cards: [13, 10, 12, 2, 1], bid: 157 })
(311, Hand { cards: [13, 13, 5, 8, 7], bid: 982 })
(312, Hand { cards: [13, 13, 9, 5, 7], bid: 717 })
(313, Hand { cards: [14, 1, 2, 4, 7], bid: 866 })
(314, Hand { cards: [14, 3, 7, 14, 12], bid: 58 })
(315, Hand { cards: [14, 3, 8, 3, 10], bid: 503 })
(316, Hand { cards: [14, 3, 9, 3, 10], bid: 246 })
(317, Hand { cards: [14, 3, 14, 8, 6], bid: 839 })
(318, Hand { cards: [14, 3, 14, 12, 9], bid: 796 })
(319, Hand { cards: [14, 4, 3, 14, 8], bid: 350 })
(320, Hand { cards: [14, 5, 3, 12, 5], bid: 724 })
(321, Hand { cards: [14, 6, 1, 8, 3], bid: 101 })
(322, Hand { cards: [14, 7, 13, 1, 2], bid: 4 })
(323, Hand { cards: [14, 7, 13, 4, 4], bid: 751 })
(324, Hand { cards: [14, 7, 13, 8, 1], bid: 730 })
(325, Hand { cards: [14, 8, 14, 3, 12], bid: 795 })
(326, Hand { cards: [14, 10, 4, 14, 7], bid: 487 })
(327, Hand { cards: [14, 10, 6, 1, 13], bid: 541 })
(328, Hand { cards: [14, 10, 8, 13, 1], bid: 924 })
(329, Hand { cards: [14, 13, 1, 4, 8], bid: 877 })
(330, Hand { cards: [14, 14, 8, 5, 12], bid: 282 })
(331, Hand { cards: [14, 14, 10, 6, 8], bid: 785 })
(332, Hand { cards: [2, 3, 13, 3, 13], bid: 951 })
(333, Hand { cards: [2, 5, 2, 12, 12], bid: 316 })
(334, Hand { cards: [2, 5, 5, 12, 12], bid: 405 })
(335, Hand { cards: [2, 6, 8, 6, 8], bid: 676 })
(336, Hand { cards: [2, 7, 2, 3, 3], bid: 359 })
(337, Hand { cards: [2, 8, 8, 6, 2], bid: 691 })
(338, Hand { cards: [2, 9, 9, 14, 2], bid: 421 })
(339, Hand { cards: [2, 12, 12, 2, 8], bid: 453 })
(340, Hand { cards: [2, 13, 12, 13, 2], bid: 791 })
(341, Hand { cards: [2, 13, 14, 13, 14], bid: 985 })
(342, Hand { cards: [2, 14, 12, 2, 14], bid: 100 })
(343, Hand { cards: [3, 2, 3, 12, 12], bid: 568 })
(344, Hand { cards: [3, 4, 3, 9, 4], bid: 169 })
(345, Hand { cards: [3, 4, 12, 3, 12], bid: 431 })
(346, Hand { cards: [3, 5, 5, 3, 13], bid: 171 })
(347, Hand { cards: [3, 6, 2, 6, 3], bid: 227 })
(348, Hand { cards: [3, 7, 2, 7, 2], bid: 191 })
(349, Hand { cards: [3, 8, 3, 8, 12], bid: 696 })
(350, Hand { cards: [3, 12, 2, 2, 3], bid: 456 })
(351, Hand { cards: [3, 12, 13, 12, 3], bid: 803 })
(352, Hand { cards: [3, 13, 10, 3, 13], bid: 389 })
(353, Hand { cards: [3, 14, 3, 4, 14], bid: 255 })
(354, Hand { cards: [3, 14, 14, 3, 13], bid: 732 })
(355, Hand { cards: [4, 4, 12, 12, 10], bid: 55 })
(356, Hand { cards: [4, 6, 5, 5, 6], bid: 835 })
(357, Hand { cards: [4, 9, 9, 4, 2], bid: 575 })
(358, Hand { cards: [4, 13, 13, 8, 8], bid: 532 })
(359, Hand { cards: [5, 2, 2, 3, 5], bid: 415 })
(360, Hand { cards: [5, 2, 2, 13, 5], bid: 998 })
(361, Hand { cards: [5, 2, 3, 5, 3], bid: 807 })
(362, Hand { cards: [5, 3, 7, 7, 5], bid: 968 })
(363, Hand { cards: [5, 4, 4, 5, 9], bid: 921 })
(364, Hand { cards: [5, 5, 10, 10, 4], bid: 895 })
(365, Hand { cards: [5, 6, 3, 6, 5], bid: 692 })
(366, Hand { cards: [5, 7, 14, 5, 14], bid: 164 })
(367, Hand { cards: [5, 8, 3, 3, 5], bid: 584 })
(368, Hand { cards: [5, 8, 8, 10, 10], bid: 966 })
(369, Hand { cards: [5, 8, 9, 5, 9], bid: 867 })
(370, Hand { cards: [5, 9, 9, 4, 5], bid: 458 })
(371, Hand { cards: [5, 9, 14, 14, 5], bid: 550 })
(372, Hand { cards: [5, 10, 4, 10, 4], bid: 353 })
(373, Hand { cards: [5, 12, 12, 13, 5], bid: 64 })
(374, Hand { cards: [6, 3, 9, 9, 6], bid: 995 })
(375, Hand { cards: [6, 4, 3, 4, 6], bid: 518 })
(376, Hand { cards: [6, 4, 6, 13, 4], bid: 90 })
(377, Hand { cards: [6, 6, 3, 3, 9], bid: 143 })
(378, Hand { cards: [6, 6, 3, 7, 3], bid: 708 })
(379, Hand { cards: [6, 6, 5, 5, 2], bid: 112 })
(380, Hand { cards: [6, 6, 8, 3, 8], bid: 323 })
(381, Hand { cards: [6, 12, 7, 12, 6], bid: 47 })
(382, Hand { cards: [6, 14, 8, 14, 8], bid: 679 })
(383, Hand { cards: [7, 3, 3, 7, 5], bid: 544 })
(384, Hand { cards: [7, 4, 2, 4, 7], bid: 654 })
(385, Hand { cards: [7, 4, 9, 7, 9], bid: 127 })
(386, Hand { cards: [7, 5, 4, 7, 5], bid: 590 })
(387, Hand { cards: [7, 7, 8, 8, 3], bid: 103 })
(388, Hand { cards: [7, 7, 13, 4, 13], bid: 97 })
(389, Hand { cards: [7, 9, 9, 7, 2], bid: 961 })
(390, Hand { cards: [7, 9, 10, 9, 10], bid: 757 })
(391, Hand { cards: [7, 13, 12, 13, 12], bid: 51 })
(392, Hand { cards: [7, 13, 14, 13, 7], bid: 63 })
(393, Hand { cards: [8, 2, 10, 2, 8], bid: 547 })
(394, Hand { cards: [8, 3, 3, 14, 14], bid: 105 })
(395, Hand { cards: [8, 7, 7, 10, 10], bid: 247 })
(396, Hand { cards: [8, 8, 9, 3, 3], bid: 447 })
(397, Hand { cards: [8, 9, 2, 8, 9], bid: 408 })
(398, Hand { cards: [8, 10, 2, 2, 10], bid: 257 })
(399, Hand { cards: [8, 13, 10, 8, 13], bid: 463 })
(400, Hand { cards: [8, 14, 9, 8, 14], bid: 250 })
(401, Hand { cards: [9, 2, 2, 9, 13], bid: 281 })
(402, Hand { cards: [9, 2, 10, 2, 10], bid: 893 })
(403, Hand { cards: [9, 3, 3, 10, 10], bid: 851 })
(404, Hand { cards: [9, 4, 4, 9, 5], bid: 155 })
(405, Hand { cards: [9, 6, 5, 5, 6], bid: 870 })
(406, Hand { cards: [9, 8, 7, 8, 9], bid: 96 })
(407, Hand { cards: [9, 8, 8, 2, 2], bid: 199 })
(408, Hand { cards: [9, 8, 10, 9, 10], bid: 298 })
(409, Hand { cards: [9, 9, 3, 3, 4], bid: 1 })
(410, Hand { cards: [9, 12, 10, 9, 10], bid: 955 })
(411, Hand { cards: [10, 3, 13, 10, 3], bid: 254 })
(412, Hand { cards: [10, 4, 7, 10, 4], bid: 829 })
(413, Hand { cards: [10, 7, 10, 7, 6], bid: 511 })
(414, Hand { cards: [10, 10, 6, 6, 4], bid: 81 })
(415, Hand { cards: [10, 12, 3, 10, 3], bid: 8 })
(416, Hand { cards: [10, 12, 7, 12, 10], bid: 684 })
(417, Hand { cards: [10, 13, 10, 13, 4], bid: 819 })
(418, Hand { cards: [10, 14, 10, 5, 5], bid: 731 })
(419, Hand { cards: [12, 3, 2, 2, 12], bid: 413 })
(420, Hand { cards: [12, 3, 12, 3, 5], bid: 635 })
(421, Hand { cards: [12, 4, 4, 12, 5], bid: 66 })
(422, Hand { cards: [12, 6, 2, 6, 12], bid: 593 })
