(0, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 5, 6, 9], bid: 643 })
(96, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 14, 10, 4, 12], bid: 356 })
(97, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 14, 11, 5, 3], bid: 88 })
(98, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 2, 13, 4, 11], bid: 887 })
(99, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 4, 6, 7, 3], bid: 646 })
(100, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 4, 7, 2, 13], bid: 849 })
(101, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 5, 4, 3, 2], bid: 420 })
(102, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 7, 10, 6, 3], bid: 290 })
(103, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 8, 4, 11, 13], bid: 748 })
(104, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 8, 7, 5, 12], bid: 876 })
(105, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 8, 10, 13, 4], bid: 907 })
(106, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 10, 5, 14, 4], bid: 738 })
(107, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 12, 10, 2, 13], bid: 390 })
(108, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 12, 14, 5, 3], bid: 597 })
(109, Helper { counts: [1, 1, 1, 1, 1], cards: [9, 14, 11, 2, 5], bid: 889 })
(110, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 2, 3, 7, 14], bid: 220 })
(111, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 2, 14, 12, 13], bid: 256 })
(112, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 3, 13, 14, 9], bid: 296 })
(113, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 6, 2, 8, 7], bid: 810 })
(114, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 6, 9, 11, 7], bid: 297 })
(115, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 7, 6, 5, 3], bid: 704 })
(116, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 7, 8, 13, 4], bid: 360 })
(117, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 8, 6, 11, 14], bid: 736 })
(118, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 8, 11, 2, 3], bid: 783 })
(119, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 8, 14, 3, 2], bid: 891 })
(120, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 11, 4, 2, 8], bid: 498 })
(121, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 12, 6, 8, 3], bid: 830 })
(122, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 12, 11, 2, 6], bid: 462 })
(123, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 12, 14, 6, 5], bid: 325 })
(124, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 13, 6, 12, 14], bid: 706 })
(125, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 13, 11, 5, 9], bid: 608 })
(126, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 14, 4, 12, 7], bid: 945 })
(127, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 14, 5, 3, 8], bid: 161 })
(128, Helper { counts: [1, 1, 1, 1, 1], cards: [10, 14, 5, 11, 13], bid: 530 })
(129, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 2, 14, 3, 4], bid: 535 })
(130, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 3, 7, 12, 14], bid: 670 })
(131, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 4, 6, 3, 14], bid: 363 })
(132, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 5, 7, 12, 2], bid: 686 })
(133, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 7, 10, 2, 12], bid: 293 })
(134, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 7, 13, 2, 3], bid: 149 })
(135, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 13, 9, 5, 4], bid: 778 })
(136, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 13, 9, 14, 2], bid: 365 })
(137, Helper { counts: [1, 1, 1, 1, 1], cards: [11, 14, 5, 3, 6], bid: 1000 })
(138, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 3, 10, 9, 4], bid: 678 })
(139, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 5, 14, 2, 13], bid: 280 })
(140, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 6, 8, 4, 10], bid: 820 })
(141, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 6, 11, 9, 8], bid: 815 })
(142, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 7, 2, 3, 13], bid: 657 })
(143, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 7, 4, 8, 13], bid: 469 })
(144, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 8, 7, 4, 3], bid: 894 })
(145, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 8, 14, 11, 3], bid: 308 })
(146, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 9, 7, 3, 2], bid: 780 })
(147, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 9, 10, 2, 8], bid: 499 })
(148, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 10, 2, 9, 11], bid: 450 })
(149, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 10, 13, 7, 6], bid: 114 })
(150, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 10, 13, 11, 14], bid: 315 })
(151, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 11, 8, 5, 13], bid: 777 })
(152, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 11, 13, 7, 8], bid: 917 })
(153, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 13, 11, 14, 4], bid: 276 })
(154, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 14, 3, 4, 2], bid: 378 })
(155, Helper { counts: [1, 1, 1, 1, 1], cards: [12, 14, 10, 8, 5], bid: 638 })
(156, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 2, 9, 10, 3], bid: 570 })
(157, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 3, 7, 9, 5], bid: 875 })
(158, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 4, 2, 12, 8], bid: 184 })
(159, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 5, 4, 9, 8], bid: 175 })
(160, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 5, 4, 12, 10], bid: 471 })
(161, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 5, 11, 8, 2], bid: 788 })
(162, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 6, 7, 11, 14], bid: 864 })
(163, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 7, 8, 10, 6], bid: 235 })
(164, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 7, 9, 12, 2], bid: 460 })
(165, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 8, 3, 7, 4], bid: 680 })
(166, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 8, 11, 7, 6], bid: 960 })
(167, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 9, 4, 11, 12], bid: 106 })
(168, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 9, 5, 6, 11], bid: 357 })
(169, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 10, 12, 2, 11], bid: 157 })
(170, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 10, 14, 12, 4], bid: 734 })
(171, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 11, 5, 6, 14], bid: 978 })
(172, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 11, 9, 8, 2], bid: 883 })
(173, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 11, 10, 3, 12], bid: 394 })
(174, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 12, 3, 9, 10], bid: 355 })
(175, Helper { counts: [1, 1, 1, 1, 1], cards: [13, 14, 10, 7, 3], bid: 380 })
(176, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 3, 10, 7, 6], bid: 71 })
(177, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 5, 12, 7, 13], bid: 775 })
(178, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 6, 11, 8, 3], bid: 101 })
(179, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 6, 13, 3, 7], bid: 444 })
(180, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 7, 13, 8, 11], bid: 730 })
(181, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 7, 13, 11, 2], bid: 4 })
(182, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 8, 2, 6, 5], bid: 640 })
(183, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 8, 5, 7, 3], bid: 786 })
(184, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 9, 2, 4, 13], bid: 555 })
(185, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 9, 3, 2, 5], bid: 848 })
(186, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 9, 10, 13, 7], bid: 710 })
(187, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 9, 13, 8, 2], bid: 120 })
(188, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 10, 5, 13, 9], bid: 138 })
(189, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 10, 6, 11, 13], bid: 541 })
(190, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 10, 8, 13, 11], bid: 924 })
(191, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 10, 13, 2, 9], bid: 672 })
(192, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 11, 2, 4, 7], bid: 866 })
(193, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 12, 7, 9, 3], bid: 975 })
(194, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 12, 13, 4, 8], bid: 369 })
(195, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 13, 4, 2, 12], bid: 990 })
(196, Helper { counts: [1, 1, 1, 1, 1], cards: [14, 13, 11, 4, 8], bid: 877 })
(197, Helper { counts: [2, 1, 1, 1], cards: [2, 2, 9, 5, 3], bid: 141 })
(198, Helper { counts: [2, 1, 1, 1], cards: [2, 3, 11, 3, 9], bid: 212 })
(199, Helper { counts: [2, 1, 1, 1], cards: [2, 3, 11, 3, 13], bid: 862 })
(200, Helper { counts: [2, 1, 1, 1], cards: [2, 4, 11, 4, 14], bid: 195 })
(201, Helper { counts: [2, 1, 1, 1], cards: [2, 4, 13, 3, 3], bid: 50 })
(202, Helper { counts: [2, 1, 1, 1], cards: [2, 5, 8, 8, 9], bid: 685 })
(203, Helper { counts: [2, 1, 1, 1], cards: [2, 6, 6, 4, 8], bid: 950 })
(204, Helper { counts: [2, 1, 1, 1], cards: [2, 6, 8, 6, 9], bid: 885 })
(205, Helper { counts: [2, 1, 1, 1], cards: [2, 6, 13, 7, 2], bid: 991 })
(206, Helper { counts: [2, 1, 1, 1], cards: [2, 7, 6, 5, 6], bid: 797 })
(207, Helper { counts: [2, 1, 1, 1], cards: [2, 8, 11, 8, 4], bid: 666 })
(208, Helper { counts: [2, 1, 1, 1], cards: [2, 10, 3, 3, 11], bid: 485 })
(209, Helper { counts: [2, 1, 1, 1], cards: [2, 11, 9, 7, 2], bid: 823 })
(210, Helper { counts: [2, 1, 1, 1], cards: [2, 11, 10, 5, 2], bid: 242 })
(211, Helper { counts: [2, 1, 1, 1], cards: [2, 12, 5, 11, 2], bid: 163 })
(212, Helper { counts: [2, 1, 1, 1], cards: [2, 12, 12, 5, 11], bid: 32 })
(213, Helper { counts: [2, 1, 1, 1], cards: [2, 14, 10, 13, 10], bid: 765 })
(214, Helper { counts: [2, 1, 1, 1], cards: [3, 2, 4, 6, 6], bid: 306 })
(215, Helper { counts: [2, 1, 1, 1], cards: [3, 2, 12, 10, 12], bid: 379 })
(216, Helper { counts: [2, 1, 1, 1], cards: [3, 3, 2, 11, 14], bid: 977 })
(217, Helper { counts: [2, 1, 1, 1], cards: [3, 3, 14, 8, 11], bid: 204 })
(218, Helper { counts: [2, 1, 1, 1], cards: [3, 4, 5, 8, 4], bid: 776 })
(219, Helper { counts: [2, 1, 1, 1], cards: [3, 4, 8, 12, 8], bid: 196 })
(220, Helper { counts: [2, 1, 1, 1], cards: [3, 7, 12, 10, 10], bid: 252 })
(221, Helper { counts: [2, 1, 1, 1], cards: [3, 7, 14, 6, 14], bid: 615 })
(222, Helper { counts: [2, 1, 1, 1], cards: [3, 8, 10, 13, 13], bid: 988 })
(223, Helper { counts: [2, 1, 1, 1], cards: [3, 9, 9, 6, 5], bid: 452 })
(224, Helper { counts: [2, 1, 1, 1], cards: [3, 9, 12, 7, 12], bid: 126 })
(225, Helper { counts: [2, 1, 1, 1], cards: [3, 10, 3, 13, 9], bid: 718 })
(226, Helper { counts: [2, 1, 1, 1], cards: [3, 11, 6, 6, 14], bid: 598 })
(227, Helper { counts: [2, 1, 1, 1], cards: [3, 11, 9, 14, 11], bid: 554 })
(228, Helper { counts: [2, 1, 1, 1], cards: [3, 11, 12, 11, 9], bid: 825 })
(229, Helper { counts: [2, 1, 1, 1], cards: [3, 11, 14, 7, 3], bid: 89 })
(230, Helper { counts: [2, 1, 1, 1], cards: [3, 12, 3, 2, 11], bid: 140 })
(231, Helper { counts: [2, 1, 1, 1], cards: [3, 13, 11, 12, 13], bid: 385 })
(232, Helper { counts: [2, 1, 1, 1], cards: [4, 2, 14, 7, 4], bid: 305 })
(233, Helper { counts: [2, 1, 1, 1], cards: [4, 4, 13, 8, 14], bid: 745 })
(234, Helper { counts: [2, 1, 1, 1], cards: [4, 5, 4, 7, 14], bid: 49 })
(235, Helper { counts: [2, 1, 1, 1], cards: [4, 5, 5, 8, 12], bid: 268 })
(236, Helper { counts: [2, 1, 1, 1], cards: [4, 9, 2, 6, 9], bid: 937 })
(237, Helper { counts: [2, 1, 1, 1], cards: [4, 9, 4, 10, 11], bid: 779 })
(238, Helper { counts: [2, 1, 1, 1], cards: [4, 9, 6, 12, 4], bid: 674 })
(239, Helper { counts: [2, 1, 1, 1], cards: [4, 10, 6, 8, 6], bid: 18 })
(240, Helper { counts: [2, 1, 1, 1], cards: [4, 11, 2, 2, 6], bid: 289 })
(241, Helper { counts: [2, 1, 1, 1], cards: [4, 11, 13, 2, 2], bid: 406 })
(242, Helper { counts: [2, 1, 1, 1], cards: [4, 14, 7, 7, 12], bid: 871 })
(243, Helper { counts: [2, 1, 1, 1], cards: [5, 2, 12, 14, 12], bid: 811 })
(244, Helper { counts: [2, 1, 1, 1], cards: [5, 3, 11, 5, 7], bid: 14 })
(245, Helper { counts: [2, 1, 1, 1], cards: [5, 4, 2, 10, 5], bid: 52 })
(246, Helper { counts: [2, 1, 1, 1], cards: [5, 4, 12, 13, 12], bid: 726 })
(247, Helper { counts: [2, 1, 1, 1], cards: [5, 5, 3, 14, 4], bid: 459 })
(248, Helper { counts: [2, 1, 1, 1], cards: [5, 5, 4, 14, 11], bid: 217 })
(249, Helper { counts: [2, 1, 1, 1], cards: [5, 5, 9, 3, 13], bid: 743 })
(250, Helper { counts: [2, 1, 1, 1], cards: [5, 5, 10, 9, 14], bid: 683 })
(251, Helper { counts: [2, 1, 1, 1], cards: [5, 5, 11, 12, 6], bid: 146 })
(252, Helper { counts: [2, 1, 1, 1], cards: [5, 6, 6, 7, 4], bid: 627 })
(253, Helper { counts: [2, 1, 1, 1], cards: [5, 7, 3, 13, 5], bid: 897 })
(254, Helper { counts: [2, 1, 1, 1], cards: [5, 7, 4, 13, 7], bid: 884 })
(255, Helper { counts: [2, 1, 1, 1], cards: [5, 7, 11, 3, 11], bid: 326 })
(256, Helper { counts: [2, 1, 1, 1], cards: [5, 9, 2, 2, 11], bid: 275 })
(257, Helper { counts: [2, 1, 1, 1], cards: [5, 10, 5, 9, 8], bid: 858 })
(258, Helper { counts: [2, 1, 1, 1], cards: [5, 11, 3, 14, 14], bid: 551 })
(259, Helper { counts: [2, 1, 1, 1], cards: [5, 11, 5, 14, 7], bid: 278 })
(260, Helper { counts: [2, 1, 1, 1], cards: [5, 11, 10, 11, 2], bid: 629 })
(261, Helper { counts: [2, 1, 1, 1], cards: [5, 12, 8, 9, 5], bid: 976 })
(262, Helper { counts: [2, 1, 1, 1], cards: [5, 12, 11, 12, 10], bid: 286 })
(263, Helper { counts: [2, 1, 1, 1], cards: [5, 14, 4, 6, 5], bid: 411 })
(264, Helper { counts: [2, 1, 1, 1], cards: [6, 2, 12, 6, 9], bid: 474 })
(265, Helper { counts: [2, 1, 1, 1], cards: [6, 2, 14, 2, 5], bid: 206 })
(266, Helper { counts: [2, 1, 1, 1], cards: [6, 3, 4, 6, 10], bid: 798 })
(267, Helper { counts: [2, 1, 1, 1], cards: [6, 3, 14, 3, 10], bid: 121 })
(268, Helper { counts: [2, 1, 1, 1], cards: [6, 4, 10, 4, 7], bid: 603 })
(269, Helper { counts: [2, 1, 1, 1], cards: [6, 5, 2, 7, 7], bid: 703 })
(270, Helper { counts: [2, 1, 1, 1], cards: [6, 5, 2, 13, 13], bid: 478 })
(271, Helper { counts: [2, 1, 1, 1], cards: [6, 5, 5, 7, 12], bid: 753 })
(272, Helper { counts: [2, 1, 1, 1], cards: [6, 5, 8, 7, 7], bid: 805 })
(273, Helper { counts: [2, 1, 1, 1], cards: [6, 5, 14, 14, 8], bid: 13 })
(274, Helper { counts: [2, 1, 1, 1], cards: [6, 6, 11, 12, 2], bid: 881 })
(275, Helper { counts: [2, 1, 1, 1], cards: [6, 8, 8, 11, 2], bid: 409 })
(276, Helper { counts: [2, 1, 1, 1], cards: [6, 9, 5, 6, 2], bid: 814 })
(277, Helper { counts: [2, 1, 1, 1], cards: [6, 9, 13, 11, 6], bid: 29 })
